id,system,question,rag_answer,gt_reference_answer,gt_answer,prompt_tokens,completion_tokens,total_tokens,retrieve_time,llm_time,total_elapsed,hit_rate,multi_hit_rate,recall,mrr,rouge1_recall,rougeL_recall,bertscore_recall
272,sparse_rag,ในการอุทธรณ์คำพิพากษาหรือคำสั่งของศาลในการให้ผู้บังคับหลักประกันพ้นจากตำแหน่ง ต้องอุทธรณ์ภายในระยะเวลากี่วัน,ต้องอุทธรณ์ภายในสิบห้าวันนับแต่วันมีคำพิพากษาหรือคำสั่งของศาล ตามมาตรา 77 แห่งพระราชบัญญัติหลักประกันทางธุรกิจ พ.ศ. 2558,ภายใน 15 วันนับแต่วันมีคำพิพากษาหรือคำสั่งของศาล,"ภายใน 15 วันนับแต่วันมีคำพิพากษาหรือคำสั่งของศาล คำพิพากษาหรือคำสั่งของศาลอุทธรณ์ให้เป็นที่สุด   มาตรา 77 วรรคสอง แห่งพระราชบัญญัติหลักประกันทางธุรกิจ พ.ศ. 2558 

พระราชบัญญัติหลักประกันทางธุรกิจ พ.ศ. 2558 มาตรา 77 หากศาลเห็นว่ามีเหตุคัดค้านผู้บังคับหลักประกันตามมาตรา 76 วรรคหนึ่งให้ศาลมีคำพิพากษาให้ผู้บังคับหลักประกันพ้นจากตำแหน่ง แต่หากศาลเห็นว่าไม่มีเหตุดังกล่าว ให้ศาลมีคำสั่งยกคำร้อง 
คำพิพากษาหรือคำสั่งศาลตามมาตรานี้ให้อุทธรณ์ต่อศาลอุทธรณ์ภายในสิบห้าวันนับแต่วันมีคำพิพากษาหรือคำสั่งของศาล คำพิพากษาหรือคำสั่งของศาลอุทธรณ์ให้เป็นที่สุด 
ในกรณีที่ไม่มีการอุทธรณ์คำพิพากษาหรือคำสั่งภายในกำหนดเวลาตามวรรคสอง หรือเมื่อศาลอุทธรณ์มีคำพิพากษาหรือคำสั่ง แล้วแต่กรณี ให้ศาลสั่งคืนประกันหรือหลักประกันแก่ผู้วางประกันหรือหลักประกันต่อศาลตามมาตรา 76 วรรคสอง",1951,75,2026,0.14928429998690262,1.7241266000200994,1.873410900007002,1,1,1.0,1.0,0.0,0.0,0.8728694915771484
273,sparse_rag,ใครมีหน้าที่รับผิดชอบความถูกต้องและครบถ้วนของข้อมูลในการจดทะเบียน แก้ไข หรือยกเลิกการจดทะเบียนสัญญาหลักประกันทางธุรกิจ,ผู้มีหน้าที่รับผิดชอบความถูกต้องและครบถ้วนของข้อมูลในการจดทะเบียน แก้ไข หรือยกเลิกการจดทะเบียนสัญญาหลักประกันทางธุรกิจ คือ ผู้มีหน้าที่ดำเนินการทางทะเบียน ตามมาตรา 16 แห่งพระราชบัญญัติหลักประกันทางธุรกิจ พ.ศ. 2558,ผู้มีหน้าที่ดำเนินการทางทะเบียน เป็นผู้รับผิดชอบความถูกต้องและครบถ้วนของข้อมูลที่ตนแจ้งในการจดทะเบียน แก้ไข หรือยกเลิกการจดทะเบียนสัญญาหลักประกันทางธุรกิจ,"ผู้มีหน้าที่ดำเนินการทางทะเบียน เป็นผู้รับผิดชอบความถูกต้องและครบถ้วนของข้อมูลที่ตนแจ้งในการจดทะเบียน แก้ไข หรือยกเลิกการจดทะเบียนสัญญาหลักประกันทางธุรกิจ 


ตามพระราชบัญญัติหลักประกันทางธุรกิจ พ.ศ. 2558 มาตรา 16 ให้เจ้าพนักงานทะเบียนรับจดทะเบียน แก้ไขรายการจดทะเบียน หรือยกเลิกการจดทะเบียนสัญญาหลักประกันทางธุรกิจตามข้อมูลที่ได้รับแจ้งจากผู้มีหน้าที่ดำเนินการทางทะเบียนตามหมวดนี้ โดยผู้มีหน้าที่ดำเนินการทางทะเบียนเป็นผู้รับผิดชอบความถูกต้องและครบถ้วนของข้อมูลที่ตนเป็นผู้แจ้งนั้น ในกรณีข้อมูลที่ได้รับแจ้งจากผู้มีหน้าที่ดำเนินการทางทะเบียนมีรายการไม่ครบถ้วนตามมาตรา 18 เจ้าพนักงานทะเบียนต้องไม่รับจดทะเบียน แก้ไขรายการจดทะเบียน หรือยกเลิกการจดทะเบียนสัญญาหลักประกันทางธุรกิจ",1195,118,1313,0.13325030001578853,2.6205196999944746,2.753770000010263,1,0,0.5,1.0,0.0,0.0,0.9219605326652527
274,sparse_rag,จะต้องนำเงินที่ได้จากการจำหน่ายกิจการที่เป็นหลักประกันไปชำระอะไรเป็นอันดับแรก,ต้องนำเงินที่ได้จากการจำหน่ายกิจการที่เป็นหลักประกันไปชำระค่าธรรมเนียมในการยึดหรืออายัดตามมาตรา 72 และค่าใช้จ่ายในการบำรุงรักษา จัดการ และดำเนินกิจการของผู้บังคับหลักประกันตามมาตรา 73 ก่อนเป็นอันดับแรก ตามมาตรา 74 วรรคหนึ่ง ข้อ (1) แห่งพระราชบัญญัติหลักประกันทางธุรกิจ พ.ศ. 2558,ต้องนำเงินที่ได้จากการจำหน่ายกิจการที่เป็นหลักประกันไปชำระค่าธรรมเนียมในการยึดหรืออายัดตามมาตรา 72 ค่าใช้จ่ายในการบำรุงรักษา จัดการและดำเนินกิจการของผู้บังคับหลักประกันตามมาตรา 73 เป็นอันดับแรก.,ต้องนำเงินที่ได้จากการจำหน่ายกิจการที่เป็นหลักประกันไปชำระค่าธรรมเนียมในการยึดหรืออายัดตามมาตรา 72 ค่าใช้จ่ายในการบำรุงรักษา จัดการและดำเนินกิจการของผู้บังคับหลักประกันตามมาตรา 73ั เป็นอันดับแรก คำอธิบายขยายความ : พระราชบัญญัติหลักประกันทางธุรกิจ พ.ศ. 2558 มาตรา 74 เงินที่ได้จากการจำหน่ายกิจการที่เป็นหลักประกันให้จัดสรรชำระตามลำดับ ดังต่อไปนี้ (1) ค่าธรรมเนียมในการยึดหรืออายัดตามมาตรา 72 ค่าใช้จ่ายในการบำรุงรักษา จัดการและดำเนินกิจการของผู้บังคับหลักประกันตามมาตรา 73 (2) ค่าตอบแทนของผู้บังคับหลักประกัน ค่าใช้จ่ายตามสมควรอันเกิดจากการบังคับหลักประกันค่าฤชาธรรมเนียมการบังคับหลักประกัน และค่าธรรมเนียมการจำหน่ายกิจการที่เป็นหลักประกัน (3) ชำระหนี้ให้แก่ผู้รับหลักประกัน และเจ้าหนี้อื่นซึ่งมีบุริมสิทธิเหนือทรัพย์สินที่เป็นหลักประกันเท่าที่ปรากฏรายชื่อในหลักฐานทางทะเบียนตามลำดับ (4) ชำระหนี้แก่เจ้าหนี้ตามคำพิพากษาอื่นซึ่งขอเฉลี่ยทรัพย์สินหรือเงินที่ได้จากการจำหน่ายกิจการนั้นตามมาตรา 71 (5) เงินที่เหลือหากมี ให้ชำระคืนแก่ผู้ให้หลักประกัน ให้นำบทบัญญัติมาตรา 52 วรรคสอง วรรคสาม และวรรคสี่ มาใช้บังคับแก่การจัดสรรชำระตามมาตรานี้โดยอนุโลม,1761,146,1907,0.14387309999438003,2.728833200002555,2.872706299996935,1,0,0.4,1.0,1.0,1.0,0.8805391192436218
275,sparse_rag,การนั่งพิจารณาคดีในคําร้องบังคับหลักประกันโดยจําหน่ายทรัพย์สินที่เป็นหลักประกันเพื่อนําเงินมาชําระหนี้ ศาลจะนั่งพิจารณาคดีติดต่อกันหรือไม่,ตามมาตรา 47 แห่งพระราชบัญญัติหลักประกันทางธุรกิจ พ.ศ. 2558 ศาลจะนั่งพิจารณาคดีติดต่อกันทุกวันจนกว่าจะเสร็จการพิจารณาและมีคำพิพากษาหรือคำสั่ง เว้นแต่กรณีมีพฤติการณ์พิเศษอันมิอาจก้าวล่วงได้ ดังนั้น การนั่งพิจารณาคดีในคดีร้องขอบังคับหลักประกันเพื่อขายทรัพย์สินที่เป็นหลักประกันเพื่อนำเงินมาชำระหนี้ ศาลจะนั่งพิจารณาติดต่อกันจนกว่าจะมีคำพิพากษาหรือคำสั่ง,ใช่ กรณีที่ผู้ให้หลักประกัน หรือผู้ที่ยึดถือทรัพย์สินที่เป็นหลักประกัน ไม่ส่งมอบการครอบครองทรัพย์สินที่เป็นหลักประกันให้แก่ผู้รับหลักประกัน โดยผู้รับหลักประกันได้คําร้องด้วยว่าจะบังคับหลักประกันโดยให้ทรัพย์สินที่เป็นหลักประกันหลุดเป็นสิทธิ หรือโดยจําหน่ายทรัพย์สินที่เป็นหลักประกันเพื่อนําเงินมาชําระหนี้แล้ว ศาลจะกำหนดวันพิจารณาโดยเร็ว และศาลนั่งพิจารณาคดีติดต่อกันทุกวันจนกว่าจะเสร็จการพิจารณาและมีคำพิพากษาหรือคำสั่งนั้น.,ใช่ กรณีที่ผู้ให้หลักประกัน หรือผู้ที่ยึดถือทรัพย์สินที่เป็นหลักประกัน ไม่ส่งมอบการครอบครองทรัพย์สินที่เป็นหลักประกันให้แก่ผู้รับหลักประกัน โดยผู้รับหลักประกันได้คําร้องด้วยว่าจะบังคับหลักประกันโดยให้ทรัพย์สินที่เป็นหลักประกันหลุดเป็นสิทธิ หรือโดยจําหน่ายทรัพย์สินที่เป็นหลักประกันเพื่อนําเงินมาชําระหนี้แล้ว ศาลจะกำหนดวันพิจารณาโดยเร็ว และศาลนั่งพิจารณาคดีติดต่อกันทุกวันจนกว่าจะเสร็จการพิจารณาและมีคำพิพากษาหรือคำสั่งนั้น,2111,222,2333,0.1461221000063233,4.707924999995157,4.85404710000148,1,0,0.5,1.0,0.0,0.0,0.8756980895996094
276,sparse_rag,ผู้รับหลักประกันที่ได้รับความยินยอมเป็นหนังสือจากผู้ให้หลักประกันสามารถดำเนินการของจดทะเบียนต่อเจ้าพนักงานทะเบียนได้หรือไม่,ผู้รับหลักประกันที่ได้รับความยินยอมเป็นหนังสือจากผู้ให้หลักประกันสามารถดำเนินการขอจดทะเบียนต่อเจ้าพนักงานทะเบียนได้ตามมาตรา 17 แห่งพระราชบัญญัติหลักประกันทางธุรกิจ พ.ศ. 2558,ได้,ได้  คำอธิบายเพิ่มเติม : ตามมาตรา 17 วรรค 1 พระราชบัญญัติหลักประกันทางธุรกิจ พ.ศ. 2558 ให้ผู้รับหลักประกันโดยได้รับความยินยอมเป็นหนังสือจากผู้ให้หลักประกันเป็นผู้ดำเนินการขอจดทะเบียนต่อเจ้าพนักงานทะเบียน,1268,92,1360,0.13573129998985678,2.0943577000289224,2.230089000018779,1,0,0.5,0.5,0.0,0.0,0.957509458065033
277,sparse_rag,ถ้าปรากฏว่ามีบุริมสิทธิและสิทธิตามสัญญาหลักประกันทางธุรกิจพร้อมกันในทรัพย์สินเดียวกัน จะเป็นไปอย่างไร,"เมื่อมีบุริมสิทธิแย้งกับสิทธิตามสัญญาหลักประกันทางธุรกิจในทรัพย์สินเดียวกัน ให้ถือลำดับบุริมสิทธิดังนี้:  
หากทรัพย์สินนั้นเป็นสังหาริมทรัพย์ ผู้รับหลักประกันมีสิทธิเป็นอย่างเดียวกับผู้รับจำนองตามมาตรา 287 แห่งประมวลกฎหมายแพ่งและพาณิชย์ ตามมาตรา 34 แห่งพระราชบัญญัติหลักประกันทางธุรกิจ พ.ศ. 2558",ให้ถือลำดับบุริมสิทธิ ดังนี้ 1. หากทรัพย์สินที่เป็นหลักประกันเป็นสังหาริมทรัพย์ ให้ผู้รับหลักประกันมีสิทธิอย่างเดียวกันกับผู้รับจำนำตามมาตรา 282 แห่งประมวลกฎหมายแพ่งและพาณิชย์ หากมีการจดทะเบียนจำนองสังหาริมทรัพย์นั้นไว้ด้วย ให้ผู้รับหลักประกันมีสิทธิอย่างเดียวกันกับผู้รับจำนองตามมาตรา 287 แห่งประมวลกฎหมายแพ่งและพาณิชย์ 2. หากทรัพย์สินที่เป็นหลักประกันเป็นอสังหาริมทรัพย์ ให้ผู้รับหลักประกันมีสิทธิอย่างเดียวกันกับผู้รับจำนองตามมาตรา 287 แห่งประมวลกฎหมายแพ่งและพาณิชย์.,ให้ถือลำดับบุริมสิทธิ ดังนี้ 1. หากทรัพย์สินที่เป็นหลักประกันเป็นสังหาริมทรัพย์ ให้ผู้รับหลักประกันมีสิทธิอย่างเดียวกันกับผู้รับจำนำตามมาตรา 282 แห่งประมวลกฎหมายแพ่งและพาณิชย์ หากมีการจดทะเบียนจำนองสังหาริมทรัพย์นั้นไว้ด้วย ให้ผู้รับหลักประกันมีสิทธิอย่างเดียวกันกับผู้รับจำนองตามมาตรา 287 แห่งประมวลกฎหมายแพ่งและพาณิชย์ 2. หากทรัพย์สินที่เป็นหลักประกันเป็นอสังหาริมทรัพย์ ให้ผู้รับหลักประกันมีสิทธิอย่างเดียวกันกับผู้รับจำนองตามมาตรา 287 แห่งประมวลกฎหมายแพ่งและพาณิชย์   เป็นไปตามพระราชบัญญัติหลักประกันทางธุรกิจ พ.ศ. 2558 มาตรา 34,1273,182,1455,0.15666999999666587,3.312863799976185,3.469533799972851,1,0,0.3333333333333333,0.5,0.2,0.2,0.9370241165161133
278,sparse_rag,ดอกผลจากการเข้าครอบครองทรัพย์สินของผู้รับหลักประกันต้องจัดสรรชำระหรือไม่,ต้องจัดสรรชำระตามลำดับที่กำหนดไว้ในมาตรา 52 แห่งพระราชบัญญัติหลักประกันทางธุรกิจ พ.ศ. 2558 โดยดอกผลที่เกิดขึ้นนับแต่วันที่ผู้รับหลักประกันมีสิทธิเข้าครอบครองทรัพย์สินที่เป็นหลักประกัน จัดสรรชำระตามลำดับที่ (1) ค่าใช้จ่ายในการรักษาและสงวนทรัพย์สิน ถึง (5) เงินที่เหลือให้ชำระคืนแก่ผู้ให้หลักประกัน,ต้องจัดสรรชำระ,ต้องจัดสรรชำระ  คำอธิบายเพิ่มเติม : มาตรา 52 พระราชบัญญัติหลักประกันทางธุรกิจ พ.ศ. 2558 เงินที่ได้จากการจำหน่ายทรัพย์สินที่เป็นหลักประกันตามมาตรา 39 วรรคสาม มาตรา 40 และมาตรา 44 และดอกผลที่เกิดขึ้นนับแต่วันที่ผู้รับหลักประกันมีสิทธิเข้าครอบครองทรัพย์สินที่เป็นหลักประกันให้จัดสรรชำระตามลำดับ ดังต่อไปนี้ (1) ค่าใช้จ่ายในการรักษาและสงวนทรัพย์สินที่เป็นหลักประกันตามมาตรา 45 (2) ค่าใช้จ่ายตามสมควรและค่าฤชาธรรมเนียมอันเกิดจากการบังคับหลักประกัน (3) ชำระหนี้ให้แก่ผู้รับหลักประกัน และเจ้าหนี้อื่นซึ่งมีบุริมสิทธิเหนือทรัพย์สินที่เป็นหลักประกันเท่าที่ปรากฏรายชื่อในหลักฐานทางทะเบียนตามลำดับ (4) ชำระหนี้แก่เจ้าหนี้ตามคำพิพากษาอื่นซึ่งขอเฉลี่ยทรัพย์สินหรือเงินที่ได้จากการจำหน่ายทรัพย์สินตามมาตรา 39 (5) เงินที่เหลือหากมี ให้ชำระคืนแก่ผู้ให้หลักประกัน,1586,166,1752,0.134078600036446,3.7718642999534495,3.9059428999898955,1,0,0.2,1.0,0.0,0.0,0.8823703527450562
279,sparse_rag,กระบวนการบังคับหลักประกันที่เป็นกิจการได้ใช้หลักการบังคับหลักประกันที่เป็นทรัพย์สินมาประกอบไหม,ใช่ กระบวนการบังคับหลักประกันที่เป็นกิจการได้ใช้หลักการบังคับหลักประกันที่เป็นทรัพย์สินมาประกอบ ตามพระราชบัญญัติหลักประกันทางธุรกิจ พ.ศ. 2558 มาตรา 8 ที่กำหนดว่า “กิจการ” จัดเป็นหนึ่งในรูปแบบของหลักประกันได้ และต้องดำเนินการตามหลักการบังคับตามกฎหมายที่เกี่ยวข้องกับทรัพย์สินที่เป็นหลักประกัน,สามารถใช้การบังคับหลักประกันทางทรัพย์สิน มาตรา 35 มาบังคับโดยอนุโลมได้,"สามารถใช้การบังคับหลักประกันทางทรัพย์สิน มาตรา 35 มาบังคับโดยอนุโลมได้  

คำอธิบายขยายความ : พระราชบัญญัติหลักประกันทางธุรกิจ พ.ศ. 2558 มาตรา 62 ให้นำบทบัญญัติมาตรา 35 มาตรา 42 และมาตรา 51 รวมทั้งบทกำหนดโทษที่เกี่ยวข้องมาใช้บังคับแก่การบังคับหลักประกันที่เป็นกิจการตามหมวดนี้โดยอนุโลม",1172,154,1326,0.1325137999956496,3.537474199954886,3.6699879999505356,0,0,0.0,0.0,0.0,0.0,0.8702433109283447
280,sparse_rag,รวมทรัพย์สินกับทรัพย์สินหลักประกันเป็นทรัพย์สินเดียวกันจนไม่อาจแบ่งแยกได้ สิทธิของผู้รับหลักประกันต่อทรัพย์สินหลักประกันนั้นจะเป็นเช่นไร,ตามมาตรา 30 แห่งพระราชบัญญัติหลักประกันทางธุรกิจ พ.ศ. 2558 ถ้านำทรัพย์สินที่เป็นหลักประกันมารวมเข้ากับทรัพย์สินของบุคคลอื่นจนเป็นส่วนควบหรือแบ่งแยกไม่ได้ ผู้รับหลักประกันมีสิทธิตามมาตรา 29 เหนือทรัพย์สินที่รวมเข้ากัน ตามส่วนของค่าแห่งทรัพย์สินที่เป็นหลักประกันของตนในเวลาที่ทรัพย์สินรวมเข้ากัน,ผู้รับหลักประกันมีสิทธิตามกฎหมายเหนือทรัพย์สินที่รวมเข้ากันตามส่วนของค่าแห่งทรัพย์สินที่เป็นหลักประกันของตนในเวลาที่ทรัพย์สินรวมเข้ากัน,ผู้รับหลักประกันมีสิทธิตามกฎหมายเหนือทรัพย์สินที่รวมเข้ากันตามส่วนของค่าแห่งทรัพย์สินที่เป็นหลักประกันของตนในเวลาที่ทรัพย์สินรวมเข้ากัน คำอธิบายขยายความ: พระราชบัญญัติหลักประกันทางธุรกิจ พ.ศ. 2558 มาตรา 30 ถ้านำทรัพย์สินที่เป็นหลักประกันมารวมเข้ากับทรัพย์สินของบุคคลอื่นจนเป็นส่วนควบหรือแบ่งแยกไม่ได้ ผู้รับหลักประกันมีสิทธิตามมาตรา 29 เหนือทรัพย์สินที่รวมเข้ากันตามส่วนของค่าแห่งทรัพย์สินที่เป็นหลักประกันของตนในเวลาที่ทรัพย์สินรวมเข้ากัน,1113,173,1286,0.13502210000297055,3.2299311999813654,3.364953299984336,1,0,0.5,1.0,0.0,0.0,0.9697532653808594
281,sparse_rag,ผู้รับหลักประกันมีสิทธิอะไรบ้างแก่ทรัพย์สินแทนหลักประกัน,ผู้รับหลักประกันมีสิทธิตามมาตรา 29 เหนือทรัพย์สินที่ได้มาแทนทรัพย์สินที่เป็นหลักประกัน ซึ่งรวมถึงทรัพย์สินที่ได้มาจากการจำหน่าย จ่ายโอน แลกเปลี่ยน หรือค่าสินไหมทดแทนเนื่องจากทรัพย์สินดังกล่าวสูญหายหรือเสียหาย โดยต้องได้แก้ไขรายการจดทะเบียนให้ทรัพย์สินดังกล่าวเป็นหลักประกันต่อเจ้าพนักงานทะเบียนแล้ว และหากเป็นสิทธิเรียกร้อง ต้องได้แจ้งหนังสือบอกกล่าวไปยังลูกหนี้แห่งสิทธินั้นแล้วด้วย (ตามมาตรา 31 แห่งพระราชบัญญัติหลักประกันทางธุรกิจ พ.ศ. 2558),ผู้รับหลักประกันมีสิทธิตามกฎหมายเหนือทรัพย์สินที่ได้มาแทนทรัพย์สินที่เป็นหลักประกันเมื่อได้แก้ไขรายการจดทะเบียนเพื่อให้ทรัพย์สินดังกล่าวเป็นหลักประกันต่อเจ้าพนักงานทะเบียนแล้ว และในกรณีที่ทรัพย์สินที่ได้มาดังกล่าวเป็นสิทธิเรียกร้อง ผู้รับหลักประกันจะยกสิทธิดังกล่าวขึ้นเป็นข้อต่อสู้ลูกหนี้แห่งสิทธิได้ต่อเมื่อได้มีหนังสือบอกกล่าวไปยังลูกหนี้แห่งสิทธินั้นด้วยแล้ว.,ผู้รับหลักประกันมีสิทธิตามกฎหมาย เหนือทรัพย์สินที่ได้มาแทนทรัพย์สินที่เป็นหลักประกันเมื่อได้แก้ไขรายการจดทะเบียนเพื่อให้ทรัพย์สินดังกล่าวเป็นหลักประกันต่อเจ้าพนักงานทะเบียนแล้ว และในกรณีที่ทรัพย์สินที่ได้มาดังกล่าวเป็นสิทธิเรียกร้อง ผู้รับหลักประกันจะยกสิทธิดังกล่าวขึ้นเป็นข้อต่อสู้ลูกหนี้แห่งสิทธิได้ต่อเมื่อได้มีหนังสือบอกกล่าวไปยังลูกหนี้แห่งสิทธินั้นด้วยแล้ว และใช้บังคับแก่ทรัพย์สินที่ได้มาจากการจำหน่ายจ่ายโอน แลกเปลี่ยนหรือทรัพย์สินที่ได้มาแทนทรัพย์สินที่เป็นหลักประกัน และค่าสินไหมทดแทนเนื่องจากทรัพย์สินดังกล่าวสูญหายหรือเสียหายด้วย   พระราชบัญญัติหลักประกันทางธุรกิจ พ.ศ. 2558 มาตรา 31 ในกรณีที่ผู้ให้หลักประกันได้ทรัพย์สินมาจากการจำหน่ายจ่ายโอน แลกเปลี่ยน หรือได้มาแทนทรัพย์สินที่เป็นหลักประกันหรือที่มีทรัพย์สินที่เป็นหลักประกันรวมอยู่ด้วย รวมทั้งค่าสินไหมทดแทนที่ได้มาเนื่องจากทรัพย์สินดังกล่าวสูญหายหรือเสียหาย ให้ถือว่าทรัพย์สินที่ได้มานั้นเป็นหลักประกันด้วย ผู้รับหลักประกันมีสิทธิตามมาตรา 29 เหนือทรัพย์สินที่ได้มาแทนทรัพย์สินที่เป็นหลักประกันตามวรรคหนึ่งเมื่อได้แก้ไขรายการจดทะเบียนเพื่อให้ทรัพย์สินดังกล่าวเป็นหลักประกันต่อเจ้าพนักงานทะเบียนแล้ว และในกรณีที่ทรัพย์สินที่ได้มาดังกล่าวเป็นสิทธิเรียกร้อง ผู้รับหลักประกันจะยกสิทธิดังกล่าวขึ้นเป็นข้อต่อสู้ลูกหนี้แห่งสิทธิได้ต่อเมื่อได้มีหนังสือบอกกล่าวไปยังลูกหนี้แห่งสิทธินั้นด้วยแล้ว บทบัญญัติมาตรานี้ให้ใช้บังคับแก่ทรัพย์สินที่ได้มาจากการจำหน่ายจ่ายโอน แลกเปลี่ยนหรือทรัพย์สินที่ได้มาแทนทรัพย์สินที่เป็นหลักประกัน และค่าสินไหมทดแทนเนื่องจากทรัพย์สินดังกล่าวสูญหายหรือเสียหายด้วย,1419,251,1670,0.13272980001056567,5.66585990000749,5.798589700018056,1,0,0.5,1.0,0.0,0.0,0.896594762802124
282,sparse_rag,ถ้าต้องบังคับหลักประกันตามสัญญาหลักประกันทางธุรกิจ ผู้รับหลักประกันต้องแจ้งผู้บังคับหลักประกันอย่างไร,ตามมาตรา 63 แห่งพระราชบัญญัติหลักประกันทางธุรกิจ พ.ศ. 2558 ผู้รับหลักประกันต้องแจ้งผู้บังคับหลักประกันทราบโดยทางไปรษณีย์ลงทะเบียนตอบรับ หรือโดยวิธีการอื่นที่แสดงว่าผู้บังคับหลักประกันได้รับหนังสือแล้ว,ให้ผู้รับหลักประกันมีหนังสือแจ้งผู้บังคับหลักประกันทราบโดยทางไปรษณีย์ลงทะเบียนตอบรับหรือโดยวิธีการอื่นที่แสดงว่าผู้บังคับหลักประกันได้รับหนังสือแล้ว,ให้ผู้รับหลักประกันมีหนังสือแจ้งผู้บังคับหลักประกันทราบโดยทางไปรษณีย์ลงทะเบียนตอบรับหรือโดยวิธีการอื่นที่แสดงว่าผู้บังคับหลักประกันได้รับหนังสือแล้ว,1550,110,1660,0.15118009998695925,2.449937900004443,2.601117999991402,1,0,0.6666666666666666,0.5,0.0,0.0,0.9508781433105469
283,sparse_rag,ถ้าทรัพย์สินที่เป็นหลักประกันเป็นทรัพย์สินมีทะเบียน แล้วผู้รับหลักประกันมีหนังสือแจ้งให้ทราบถึงการจำหน่ายหลักประกันที่เป็นของที่เน่าเสียได้ง่าย นายทะเบียนต้องทำอย่างไร,นายทะเบียนต้องเปลี่ยนแปลงทะเบียนทรัพย์สินที่เป็นหลักประกันตามมาตรา 51 แห่งพระราชบัญญัติหลักประกันทางธุรกิจ พ.ศ. 2558 โดยถือว่าหนังสือแจ้งการจำหน่ายหลักประกันเป็นเสมือนการแสดงเจตนาของผู้ให้หลักประกัน,ให้นายทะเบียนเปลี่ยนแปลงทะเบียนทรัพย์สินที่เป็นหลักประกันโดยถือว่าหนังสือแจ้งข้อเท็จจริงเกี่ยวกับการบังคับหลักประกันหรือคำพิพากษาบังคับหลักประกันเป็นเสมือนการแสดงเจตนาของผู้ให้หลักประกัน,ให้นายทะเบียนเปลี่ยนแปลงทะเบียนทรัพย์สินที่เป็นหลักประกันโดยถือว่าหนังสือแจ้งข้อเท็จจริงเกี่ยวกับการบังคับหลักประกันหรือคำพิพากษาบังคับหลักประกันเป็นเสมือนการแสดงเจตนาของผู้ให้หลักประกัน,1399,101,1500,0.14531250001164153,1.9486024000216275,2.093914900033269,1,0,0.4,1.0,0.0,0.0,0.8982552289962769
