id,system,question,rag_answer,gt_reference_answer,gt_answer,prompt_tokens,completion_tokens,total_tokens,retrieve_time,llm_time,total_elapsed,hit_rate,multi_hit_rate,recall,mrr,rouge1_recall,rougeL_recall,bertscore_recall
393,sparse_rag,นิติบุคคลต้องเริ่มทำบัญชีวันไหน,นิติบุคคลต้องเริ่มทำบัญชีนับแต่วันที่ได้รับการจดทะเบียนเป็นนิติบุคคลตามกฎหมาย ตามมาตรา 9 (1) แห่งพระราชบัญญัติการบัญชี พ.ศ. 2543,ขึ้นอยู่กับว่าคือนิติบุคคลอะไร ห้างหุ้นส่วนจดทะเบียน บริษัทจำกัด หรือบริษัทมหาชนจำกัด ให้เริ่มทำบัญชีนับแต่วันที่ห้างหุ้นส่วนจดทะเบียน บริษัทจำกัด หรือบริษัทมหาชนจำกัดนั้น ได้รับการจดทะเบียนเป็นนิติบุคคลตามกฎหมาย (2) นิติบุคคลที่ตั้งขึ้นตามกฎหมายต่างประเทศที่ประกอบธุรกิจในประเทศไทย ให้เริ่มทำบัญชีนับแต่วันที่นิติบุคคลที่ตั้งขึ้นตามกฎหมายต่างประเทศนั้นได้เริ่มต้นประกอบธุรกิจในประเทศไทย (3) กิจการร่วมค้าตามประมวลรัษฎากร ให้เริ่มทำบัญชีนับแต่วันที่กิจการร่วมค้านั้นได้เริ่มต้นประกอบกิจการ (4) สถานที่ประกอบธุรกิจเป็นประจำตามมาตรา 8 วรรคสอง ให้เริ่มทำบัญชีนับแต่วันที่สถานที่ประกอบธุรกิจเป็นประจำนั้นเริ่มต้นประกอบกิจการ.,ขึ้นอยู่กับว่าคือนิติบุคคลอะไร ห้างหุ้นส่วนจดทะเบียน บริษัทจำกัด หรือบริษัทมหาชนจำกัด ให้เริ่มทำบัญชีนับแต่วันที่ห้างหุ้นส่วนจดทะเบียน บริษัทจำกัด หรือบริษัทมหาชนจำกัดนั้น ได้รับการจดทะเบียนเป็นนิติบุคคลตามกฎหมาย (2) นิติบุคคลที่ตั้งขึ้นตามกฎหมายต่างประเทศที่ประกอบธุรกิจในประเทศไทย ให้เริ่มทำบัญชีนับแต่วันที่นิติบุคคลที่ตั้งขึ้นตามกฎหมายต่างประเทศนั้นได้เริ่มต้นประกอบธุรกิจในประเทศไทย (3) กิจการร่วมค้าตามประมวลรัษฎากร ให้เริ่มทำบัญชีนับแต่วันที่กิจการร่วมค้านั้นได้เริ่มต้นประกอบกิจการ (4) สถานที่ประกอบธุรกิจเป็นประจำตามมาตรา 8 วรรคสอง ให้เริ่มทำบัญชีนับแต่วันที่สถานที่ประกอบธุรกิจเป็นประจำนั้นเริ่มต้นประกอบกิจการ คำถาม,1743,80,1823,0.1311678999918513,1.5326730000087991,1.6638409000006504,1,1,1.0,1.0,0.0,0.0,0.8108171224594116
394,sparse_rag,ถ้าผู้ทำบัญชีไม่แสดงรายการบัญชีตามจริง อัตราโทษเท่าไหร่,ผู้ทำบัญชีที่ไม่แสดงรายการบัญชีตามจริง ถือเป็นการลงรายการเท็จหรือละเว้นการลงรายการในบัญชี ซึ่งมีความผิดตามมาตรา 39 แห่งพระราชบัญญัติการบัญชี พ.ศ. 2543 โดยต้องระวางโทษจำคุกไม่เกินสามปี หรือปรับไม่เกินหกหมื่นบาท หรือทั้งจำทั้งปรับ,ต้องระวางโทษจำคุกไม่เกินหกเดือนหรือปรับไม่เกินหนึ่งหมื่นบาท หรือทั้งจำทั้งปรับ สำหรับผู้ทำบัญชีทั่วไป และสำหรับสารวัตรใหญ่บัญชี สารวัตรบัญชี หรือเจ้าพนักงาน ต้องระวางโทษจำคุกไม่เกินหนึ่งปี หรือปรับไม่เกินสองหมื่นบาท หรือทั้งจำทั้งปรับ.,พระราชบัญญัติการบัญชี พ.ศ. 2543 มาตรา 37 ผู้ใดฝ่าฝืนมาตรา 25 ต้องระวางโทษจำคุกไม่เกินหกเดือนหรือปรับไม่เกินหนึ่งหมื่นบาท หรือทั้งจำทั้งปรับ ในกรณีที่ผู้กระทำความผิดตามวรรคหนึ่งเป็นสารวัตรใหญ่บัญชี สารวัตรบัญชี หรือเจ้าพนักงาน ต้องระวางโทษจำคุกไม่เกินหนึ่งปี หรือปรับไม่เกินสองหมื่นบาท หรือทั้งจำทั้งปรับ,1067,131,1198,0.1342970000114292,2.5601587999844924,2.6944557999959216,0,0,0.0,0.0,0.0,0.0,0.8548561930656433
395,sparse_rag,ค่าปรับเป็นพินัยต้องชำระไม่เกินกี่บาท,ตามพระราชบัญญัติบริษัทมหาชนจำกัด พ.ศ. 2535 มาตรา 215 ค่าปรับเป็นพินัยต้องชำระไม่เกินห้าหมื่นบาท,ห้าพันบาท,500 บาท  พระราชบัญญัติการบัญชี พ.ศ. 2543 มาตรา 35 ผู้ใดไม่ปฏิบัติตามมาตรา 21 มีความผิดทางพินัยต้องชำระค่าปรับเป็นพินัยไม่เกินห้าพันบาท*,917,56,973,0.1328535999637097,1.0808658000314608,1.2137193999951705,0,0,0.0,0.0,0.0,0.0,0.8714518547058105
396,sparse_rag,บัญชีและเอกสารที่ใช้ในการลงบัญชีต้องเก็บไว้กี่ปี,ตามมาตรา 14 แห่งพระราชบัญญัติการบัญชี พ.ศ. 2543 บัญชีและเอกสารที่ต้องใช้ประกอบการลงบัญชีต้องเก็บรักษาไว้เป็นเวลาไม่น้อยกว่าห้าปีนับแต่วันปิดบัญชี หรือจนกว่าจะมีการส่งมอบบัญชีและเอกสารตามมาตรา 17,ไม่น้อยกว่า 5 ปีนับแต่วันปิดบัญชี หรือจนกว่าจะส่งมอบบัญชีและเอกสารตามมาตรา 17,ไม่น้อยกว่า 5 ปีนับแต่วันปิดบัญชี หรือจนกว่าจะส่งมอบบัญชีและเอกสารตามมาตรา 17  พระราชบัญญัติการบัญชี พ.ศ. 2543 มาตรา 14  กรณีปกติ : ผู้มีหน้าที่จัดทำบัญชีต้องเก็บรักษาบัญชีและเอกสารที่ต้องใช้ประกอบการลงบัญชีไว้เป็นเวลาไม่น้อยกว่า 5 ปีนับแต่วันปิดบัญชีหรือจนกว่าจะมีการส่งมอบบัญชีและเอกสารตามมาตรา 17 กรณีพิเศษ : ให้อธิบดีโดยความเห็นชอบของรัฐมนตรีมีอำนาจกำหนดให้ผู้มีหน้าที่จัดทำบัญชีเก็บรักษาบัญชีและเอกสารที่ต้องใช้ประกอบการลงบัญชีไว้เกิน 5 ปีแต่ต้องไม่เกิน 7 ปีได้ เพื่อประโยชน์ในการตรวจสอบบัญชีของกิจการประเภทใดประเภทหนี่ง,1374,108,1482,0.12765270000090823,1.894628800044302,2.02228150004521,1,0,0.5,1.0,0.5,0.5,0.910355269908905
397,sparse_rag,ผู้ฝ่าฝืนหรือไม่ปฏิบัติตามประกาศของอธิบดีต้องระวางโทษอย่างไร,ผู้ฝ่าฝืนหรือไม่ปฏิบัติตามประกาศของอธิบดี ต้องระวางโทษปรับไม่เกินสามแสนบาท และปรับเพิ่มอีกไม่เกินวันละหนึ่งหมื่นบาท ตลอดเวลาที่ยังมิได้ปฏิบัติให้ถูกต้อง ตามมาตรา 67 แห่งพระราชกำหนดการประกอบธุรกิจสินทรัพย์ดิจิทัล พ.ศ. 2561,ชำระค่าปรับ,ชำระค่าปรับ พระราชบัญญัติการบัญชี พ.ศ. 2543 มาตรา 27 ผู้ใดฝ่าฝืนหรือไม่ปฏิบัติตามประกาศของอธิบดีที่ออกตามมาตรา 7 (1) (2) (3) (4) หรือ (6) มีความผิดทางพินัยต้องชำระค่าปรับเป็นพินัยไม่เกินหนึ่งหมื่นบาท กรณีที่ฝ่าฝืน หรือไม่ปฏิบัติตามประกาศของอธิบดีที่ออกตามมาตรา 7 (1) (2) (3) หรือ (4) ให้ชำระค่าปรับเป็นพินัยเป็นรายวันอีกไม่เกินวันละห้าร้อยบาท*จนกว่าจะปฏิบัติให้ถูกต้อง,1215,131,1346,0.13861159997759387,2.1623487999895588,2.3009603999671526,0,0,0.0,0.0,0.0,0.0,0.8425347208976746
398,sparse_rag,ภายหลังจากการประกาศใช้ พระราชบัญญัติการบัญชี พ.ศ. 2543 มีระยะเวลากี่ปีให้ผู้ทำบัญชีทำตามกฎหมาย,ภายหลังการประกาศใช้พระราชบัญญัติการบัญชี พ.ศ. 2543 ผู้ทำบัญชีมีระยะเวลาไม่เกินหนึ่งปี นับแต่วันที่พระราชบัญญัตินี้มีผลใช้บังคับ ในการดำเนินการตามมาตรา 19 ซึ่งกำหนดให้ผู้มีหน้าที่จัดทำบัญชีจัดให้มีผู้ทำบัญชีให้ถูกต้องตามกฎหมาย โดยอธิบดีอาจขยายระยะเวลาได้อีกไม่เกินหนึ่งปี หากเห็นสมควร ตามมาตรา 45 แห่งพระราชบัญญัติการบัญชี พ.ศ. 2543,ภายในหนึ่งปีนับแต่วันที่พระราชบัญญัตินี้มีผลใช้บังคับ,"ผู้มีหน้าที่จัดทำบัญชีจัดให้มีผู้ทำบัญชีให้ถูกต้องตามกฎหมาย ภายในหนึ่งปีนับแต่วันที่พระราชบัญญัตินี้มีผลใช้บังคับ กำหนดระยะเวลานี้ อธิบดีโดยความเห็นชอบของรัฐมนตรี จะขยายออกไปอีกตามความจำเป็นแก่กรณีก็ได้ ทั้งนี้ ต้องไม่เกินหนึ่งปี   


พระราชบัญญัติการบัญชี พ.ศ. 2543 มาตรา 45 ให้ผู้มีหน้าที่จัดทำบัญชีจัดให้มีผู้ทำบัญชีให้ถูกต้องตามมาตรา 19 ภายในหนึ่งปีนับแต่วันที่พระราชบัญญัตินี้มีผลใช้บังคับ กำหนดระยะเวลาตามวรรคหนึ่ง อธิบดีโดยความเห็นชอบของรัฐมนตรี จะขยายออกไปอีกตามความจำเป็นแก่กรณีก็ได้ ทั้งนี้ ต้องไม่เกินหนึ่งปี ในระหว่างระยะเวลาตามวรรคหนึ่งและวรรคสอง มิให้นำบทบัญญัติมาตรา 29 มาใช้บังคับแก่ผู้มีหน้าที่จัดทำบัญชีที่มิได้จัดให้มีผู้ทำบัญชีตามมาตรา 19 วรรคหนึ่ง",1432,189,1621,0.1348648999701254,3.1147559999953955,3.249620899965521,1,0,0.3333333333333333,1.0,0.0,0.0,0.9229482412338257
399,sparse_rag,ผู้ทำบัญชีมาก่อนพระราชบัญญัติการบัญชี พ.ศ. 2543 ใช้บังคับต้องการเป็นผู้ทำบัญชีต่อต้องทำอย่างไร,ผู้ทำบัญชีที่มีประสบการณ์มาก่อนวันที่พระราชบัญญัติการบัญชี พ.ศ. 2543 ใช้บังคับ ต้องแจ้งต่ออธิบดีตามหลักเกณฑ์ วิธีการ และเงื่อนไขที่อธิบดีประกาศกำหนดภายใน 60 วันนับแต่วันที่พระราชบัญญัตินี้ใช้บังคับ และต้องผ่านการอบรมตามที่อธิบดีกำหนด จึงจะสามารถเป็นผู้ทำบัญชีต่อได้เป็นเวลา 8 ปีนับแต่วันที่พระราชบัญญัตินี้ใช้บังคับ ตามมาตรา 42 แห่งพระราชบัญญัติการบัญชี พ.ศ. 2543,1. ต้องเป็นผู้มีหน้าที่จัดทำบัญชีอยู่ก่อนวันที่พระราชบัญญัตินี้ใช้บังคับไม่น้อยกว่า 5 ปี 2. ไม่มีคุณสมบัติของการเป็นผู้ทำบัญชีตามที่อธิบดีกำหนดตามมาตรา 7 (6) 3. แจ้งต่ออธิบดีตามหลักเกณฑ์ วิธีการ และเงื่อนไขที่อธิบดีประกาศกำหนดภายใน 60 วันนับแต่วันที่พระราชบัญญัตินี้ใช้บังคับ 4. เข้ารับการอบรมและสำเร็จการอบรมตามหลักเกณฑ์ วิธีการ และระยะเวลาที่อธิบดีประกาศกำหนดแล้ว จะเป็นผู้ทำบัญชีต่อไปได้เป็นเวลา 8 ปีนับแต่วันที่พระราชบัญญัตินี้ใช้บังคับ.,เงื่อนไขของผู้ทำบัญชีก่อนพระราชบัญญัติการบัญชี พ.ศ. 2543 ใช้บังคับ มีดังนี้ 1 ต้องเป็นผู้มีหน้าที่จัดทำบัญชีอยู่ก่อนวันที่พระราชบัญญัตินี้ใช้บังคับไม่น้อยกว่า 5 ปี 2 ไม่มีคุณสมบัติของการเป็นผู้ทำบัญชีตามที่อธิบดีกำหนดตามมาตรา 7 (6) วิธีการจะเป็นผู้ทำบัญชีต่อไป มีดังนี้ 1 ให้แจ้งต่ออธิบดีตามหลักเกณฑ์ วิธีการ และเงื่อนไขที่อธิบดีประกาศกำหนด 2 ภายใน 60 สิบวันนับแต่วันที่พระราชบัญญัตินี้ใช้บังคับ 3 เมื่อผู้นั้นเข้ารับการอบรมและสำเร็จการอบรมตามหลักเกณฑ์ วิธีการ และระยะเวลาที่อธิบดีประกาศกำหนดแล้ว ให้ผู้นั้นเป็นผู้ทำบัญชีต่อไปได้เป็นเวลา 8 ปีนับแต่วันที่พระราชบัญญัตินี้ใช้บังคับ คำอธิบายขยายความ : ตามพระราชบัญญัติการบัญชี พ.ศ. 2543 พระราชบัญญัติการบัญชี พ.ศ. 2543 บังคับใช้เมื่อ 10 สิงหาคม 2543,1239,214,1453,0.16085579997161403,4.077311500033829,4.238167300005443,1,0,0.5,0.5,0.2222222222222222,0.2222222222222222,0.9170277118682861
400,sparse_rag,คนที่มีหน้าที่จัดทำบัญชีต้องปิดบัญชีครั้งแรกภายในกี่เดือน,ผู้มีหน้าที่จัดทำบัญชีต้องปิดบัญชีครั้งแรกภายในสิบสองเดือนนับแต่วันเริ่มทำบัญชี ตามมาตรา 10 แห่งพระราชบัญญัติการบัญชี พ.ศ. 2543,สิบสองเดือน,"คนที่มีหน้าที่จัดทำบัญชีต้องปิดบัญชีครั้งแรกภายในสิบสองเดือนนับแต่วันเริ่มทำบัญชีที่กำหนดตามมาตรา 8 วรรคหก หรือวันเริ่มทำบัญชีตามมาตรา 9 แล้วแต่กรณี และปิดบัญชีทุกรอบสิบสองเดือนนับแต่วันปิดบัญชีครั้งก่อน เว้นแต่
(1) เมื่อได้รับอนุญาตจากสารวัตรใหญ่บัญชีหรือสารวัตรบัญชีให้เปลี่ยนรอบปีบัญชีแล้วอาจปิดบัญชีก่อนครบรอบสิบสองเดือนได้
(2) ในกรณีมีหน้าที่จัดทำบัญชีตามมาตรา 8 วรรคสอง ให้ปิดบัญชีพร้อมกับสำนักงานใหญ่",1588,81,1669,0.13231320003978908,1.6713086999952793,1.8036219000350684,1,0,0.3333333333333333,1.0,0.0,0.0,0.8550496101379395
401,sparse_rag,ผู้จัดทำบัญชีตามพระราชบัญญัติการบัญชีมีหน้าที่อย่างไรบ้าง,ผู้จัดทำบัญชีตามพระราชบัญญัติการบัญชี พ.ศ. 2543 มีหน้าที่ต้องจัดทำบัญชีเพื่อให้มีการแสดงผลการดำเนินงาน ฐานะการเงิน หรือการเปลี่ยนแปลงฐานะการเงินของผู้มีหน้าที่จัดทำบัญชีให้เป็นไปตามความเป็นจริงและตามมาตรฐานการบัญชี โดยต้องมีเอกสารประกอบการลงบัญชีให้ถูกต้องครบถ้วน (ตามมาตรา 20) และต้องควบคุมดูแลผู้ทำบัญชีให้จัดทำบัญชีให้ตรงต่อความเป็นจริงและถูกต้องตามพระราชบัญญัตินี้ (ตามมาตรา 19),ผู้มีหน้าที่จัดทำบัญชีต้องจัดให้มีผู้ทำบัญชีซึ่งเป็นผู้มีคุณสมบัติตามที่อธิบดีกำหนดเพื่อจัดทำบัญชีตามพระราชบัญญัติการบัญชีและมีหน้าที่ควบคุมดูแลผู้ทำบัญชีให้จัดทำบัญชีให้ตรงต่อความเป็นจริงและถูกต้อง,"ผู้มีหน้าที่จัดทำบัญชีต้องจัดให้มีผู้ทำบัญชีซึ่งเป็นผู้มีคุณสมบัติตามที่อธิบดีกำหนดเพื่อจัดทำบัญชีตามพระราชบัญญัติการบัญชีทและมีหน้าที่ควบคุมดูแลผู้ทำบัญชีให้จัดทำบัญชีให้ตรงต่อความเป็นจริงและถูกต้อง 

ตามพระราชบัญญัติการบัญชี พ.ศ. 2543 มาตรา 19 ผู้มีหน้าที่จัดทำบัญชีต้องจัดให้มีผู้ทำบัญชีซึ่งเป็นผู้มีคุณสมบัติตามที่อธิบดีกำหนดตามมาตรา 7 (6) เพื่อจัดทำบัญชีตามพระราชบัญญัตินี้ และมีหน้าที่ควบคุมดูแลผู้ทำบัญชีให้จัดทำบัญชีให้ตรงต่อความเป็นจริงและถูกต้องตามพระราชบัญญัตินี้ ผู้มีหน้าที่จัดทำบัญชีซึ่งเป็นบุคคลธรรมดาจะเป็นผู้ทำบัญชีสำหรับกิจการของตนเองก็ได้",1017,203,1220,0.13102400000207126,3.2593114000046626,3.390335400006734,1,0,0.5,1.0,0.0,0.0,0.894523024559021
402,sparse_rag,ถ้าเราในฐานะบุคคลทั่วไปไม่ใช่ผู้ที่มีส่วนได้เสีย จะสามารถขอดูหรือขอถ่ายสำเนางบการเงินได้มั้ย,ตามมาตรา 18 แห่งพระราชบัญญัติการบัญชี พ.ศ. 2543 บุคคลทั่วไปแม้ไม่ใช่ผู้มีส่วนได้เสีย ก็ยังสามารถขอตรวจดูหรือขอสำเนาบัญชีและเอกสารที่เกี่ยวข้องได้ โดยต้องเสียค่าใช้จ่ายตามที่อธิบดีกำหนด,สามารถทำได้,สามารถทำได้    มาตรา 18 แห่งพระราชบัญญัติการบัญชี พ.ศ. 2543 งบการเงิน บัญชี และเอกสารที่สารวัตรใหญ่บัญชีหรือสารวัตรบัญชีได้รับและเก็บรักษาไว้ตามมาตรา 11 หรือมาตรา 17 ผู้มีส่วนได้เสียหรือบุคคลทั่วไปอาจขอตรวจดูหรือขอภาพถ่ายสำเนาได้โดยเสียค่าใช้จ่ายตามที่อธิบดีกำหนด,1028,108,1136,0.13740609999513254,2.1723918999778107,2.309797999972943,1,0,0.3333333333333333,1.0,0.0,0.0,0.9017066955566406
404,sparse_rag,หากผู้มีหน้าที่จัดทำบัญชีไม่ได้ส่งมอบเอกสารที่ใช้ประกอบในการลงบัญชีให้แก่ผู้ทำบัญชี ผู้จัดทำบัญชีจะมีความผิดและต้องรับโทษอย่างไรบ้าง,ผู้มีหน้าที่จัดทำบัญชีที่ไม่ส่งมอบเอกสารที่ใช้ประกอบการลงบัญชีให้แก่ผู้ทำบัญชีอย่างครบถ้วนถูกต้อง ถือว่าฝ่าฝืนมาตรา 12 แห่งพระราชบัญญัติการบัญชี พ.ศ. 2543 ซึ่งกำหนดให้ผู้มีหน้าที่จัดทำบัญชีต้องส่งมอบเอกสารดังกล่าวให้ถูกต้องครบถ้วน เพื่อให้บัญชีที่จัดทำขึ้นแสดงผลการดำเนินงาน ฐานะการเงิน หรือการเปลี่ยนแปลงฐานะการเงินตามความเป็นจริงและตามมาตรฐานการบัญชี อย่างไรก็ตาม กฎหมายดังกล่าวไม่ได้ระบุโทษทางอาญาโดยตรงสำหรับการไม่ส่งมอบเอกสารดังกล่าว แต่อาจมีบทลงโทษทางปกครองหรือการดำเนินคดีแพ่งตามความเสียหายที่เกิดขึ้น ทั้งนี้ ผู้ทำบัญชีอาจไม่ต้องรับผิดทางกฎหมายหากไม่ได้รับเอกสารจากผู้มีหน้าที่จัดทำบัญชี แต่ผู้มีหน้าที่จัดทำบัญชีต้องรับผิดชอบต่อการไม่ปฏิบัติตามหน้าที่ตามมาตรา 12 ดังกล่าว,"มีความผิดทางพินัย และต้องรับโทษชำระค่าปรับเป็นพินัยไม่เกิน 10,000 บาท","มีความผิดทางพินัย และต้องรับโทษชำระค่าปรับเป็นพินัยไม่เกิน 10,000 บาท   ตามพระราชบัญญัติการบัญชี พ.ศ. 2543 มาตรา 29 เมื่อผู้มีหน้าที่จัดทำบัญชีไม่ได้ส่งมอบเอกสารที่ต้องใช้ประกอบการลงบัญชีให้แก่ผู้ทำบัญชีให้ถูกต้องครบถ้วน ผู้มีหน้าที่จัดทำบัญชีมีความผิดทางพินัย และต้องรับโทษชำระค่าปรับเป็นพินัยไม่เกิน 10,000 บาท",1314,371,1685,0.13920200004940853,6.3739005999523215,6.51310260000173,1,0,0.25,0.0,0.0,0.0,0.8657593131065369
405,sparse_rag,การลงรายการในบัญชีผู้ทำบัญชีต้องทำอย่างไรบ้าง,ผู้ทำบัญชีต้องลงรายการในบัญชีเป็นภาษาไทย หากลงรายการเป็นภาษาต่างประเทศ ต้องมีภาษาไทยกำกับ หรือลงรายการเป็นรหัสบัญชีต้องมีคู่มือแปลรหัสเป็นภาษาไทยไว้ และต้องเขียนด้วยหมึก ดีดพิมพ์ ตีพิมพ์ หรือทำด้วยวิธีอื่นที่ได้ผลในทำนองเดียวกัน ตามมาตรา 21 แห่งพระราชบัญญัติการบัญชี พ.ศ. 2543,(1) ลงรายการเป็นภาษาไทย หากลงรายการเป็นภาษาต่างประเทศให้มีภาษาไทยกำกับ หรือลงรายการเป็นรหัสบัญชีให้มีคู่มือแปลรหัสที่เป็นภาษาไทยไว้ (2) เขียนด้วยหมึก ดีดพิมพ์ ตีพิมพ์ หรือทำด้วยวิธีอื่นใดที่ได้ผลในทำนองเดียวกัน,(1) ลงรายการเป็นภาษาไทย หากลงรายการเป็นภาษาต่างประเทศให้มีภาษาไทยกำกับ หรือลงรายการเป็นรหัสบัญชีให้มีคู่มือแปลรหัสที่เป็นภาษาไทยไว้ (2) เขียนด้วยหมึก ดีดพิมพ์ ตีพิมพ์ หรือทำด้วยวิธีอื่นใดที่ได้ผลในทำนองเดียวกัน,1047,155,1202,0.132246799999848,3.1312648999737576,3.2635116999736056,1,1,1.0,1.0,0.0,0.0,0.9210720062255859
406,sparse_rag,หากคนต่างด้าวที่ถูกเนรเทศเข้ามาประกอบธุรกิจในไทยต้องระวางโทษอย่างไร,คนต่างด้าวที่ถูกเนรเทศซึ่งเข้ามาประกอบธุรกิจในราชอาณาจักร ถือว่าฝ่าฝืนมาตรา 6 (1) แห่งพระราชบัญญัติการประกอบธุรกิจของคนต่างด้าว พ.ศ. 2542 และต้องระวางโทษจำคุกไม่เกินสามปี หรือปรับตั้งแต่หนึ่งแสนบาทถึงหนึ่งล้านบาท หรือทั้งจำทั้งปรับ และศาลอาจสั่งเลิกการประกอบธุรกิจได้ตามมาตรา 37 แห่งพระราชบัญญัติดังกล่าว,หากคนต่างด้าวที่ถูกเนรเทศเข้ามาประกอบธุรกิจในไทย ต้องระวางโทษจำคุกไม่เกินสามปี หรือปรับตั้งแต่หนึ่งแสนบาทถึงหนึ่งล้านบาท หรือทั้งจำทั้งปรับ และให้ศาลสั่งเลิกการประกอบธุรกิจ หรือเลิกกิจการ หรือสั่งเลิกการเป็นผู้ถือหุ้น หรือเป็นหุ้นส่วน แล้วแต่กรณี หากฝ่าฝืนไม่ปฏิบัติตามคำสั่งศาลต้องระวางโทษปรับวันละหนึ่งหมื่นบาทถึงห้าหมื่นบาทตลอดเวลาที่ยังฝ่าฝืนอยู่.,หากคนต่างด้าวที่ถูกเนรเทศเข้ามาประกอบธุรกิจในไทย ต้องระวางโทษจำคุกไม่เกินสามปี หรือปรับตั้งแต่หนึ่งแสนบาทถึงหนึ่งล้านบาท หรือทั้งจำทั้งปรับ และให้ศาลสั่งเลิกการประกอบธุรกิจ หรือเลิกกิจการ หรือสั่งเลิกการเป็นผู้ถือหุ้น หรือเป็นหุ้นส่วน แล้วแต่กรณี หากฝ่าฝืนไม่ปฏิบัติตามคำสั่งศาลต้องระวางโทษปรับวันละหนึ่งหมื่นบาทถึงห้าหมื่นบาทตลอดเวลาที่ยังฝ่าฝืนอยู่ คำอธิบายขยายความเพิ่มเติมตามพระราชบัญญัติการประกอบธุรกิจของคนต่างด้าว พ.ศ. 2542 มาตรา 37 คนต่างด้าวผู้ใดประกอบธุรกิจโดยฝ่าฝืนมาตรา 6 มาตรา 7 หรือมาตรา 8 ต้องระวางโทษจำคุกไม่เกินสามปี หรือปรับตั้งแต่หนึ่งแสนบาทถึงหนึ่งล้านบาท หรือทั้งจำทั้งปรับ และให้ศาลสั่งเลิกการประกอบธุรกิจ หรือเลิกกิจการ หรือสั่งเลิกการเป็นผู้ถือหุ้น หรือเป็นหุ้นส่วน แล้วแต่กรณี หากฝ่าฝืนไม่ปฏิบัติตามคำสั่งศาลต้องระวางโทษปรับวันละหนึ่งหมื่นบาทถึงห้าหมื่นบาทตลอดเวลาที่ยังฝ่าฝืนอยู่,1071,177,1248,0.13600319996476173,3.4881963999941945,3.6241995999589562,1,0,0.5,0.5,0.0,0.0,0.9185100793838501
407,sparse_rag,คนต่างด้าวประกอบธุรกิจโดยฝ่าฝืนเงื่อนไขต้องได้รับโทษหรือไม่,ใช่ คนต่างด้าวที่ประกอบธุรกิจโดยฝ่าฝืนเงื่อนไขตามมาตรา 18 (3) แห่งพระราชบัญญัติการประกอบธุรกิจของคนต่างด้าว พ.ศ. 2542 ต้องระวางโทษปรับตั้งแต่หนึ่งแสนบาทถึงหนึ่งล้านบาท และปรับวันละหนึ่งหมื่นบาทถึงห้าหมื่นบาท ตลอดเวลาที่ยังฝ่าฝืนอยู่ ตามมาตรา 38 แห่งพระราชบัญญัติดังกล่าว,ต้องระวางโทษปรับตั้งแต่หนึ่งแสนบาทถึงหนึ่งล้านบาทและปรับวันละหนึ่งหมื่นบาทถึงห้าหมื่นบาทตลอดเวลาที่ยังฝ่าฝืนอยู่,ต้องระวางโทษปรับตั้งแต่หนึ่งแสนบาทถึงหนึ่งล้านบาทและปรับวันละหนึ่งหมื่นบาทถึงห้าหมื่นบาทตลอดเวลาที่ยังฝ่าฝืนอยู่ ตามพระราชบัญญัติการประกอบธุรกิจของคนต่างด้าว พ.ศ. 2542 มาตรา 38 คนต่างด้าวผู้ใดประกอบธุรกิจโดยฝ่าฝืนตามมาตรา 14 หรือฝ่าฝืนเงื่อนไขตามมาตรา 18 (3) ต้องระวางโทษปรับตั้งแต่หนึ่งแสนบาทถึงหนึ่งล้านบาทและปรับวันละหนึ่งหมื่นบาทถึงห้าหมื่นบาทตลอดเวลาที่ยังฝ่าฝืนอยู่,1074,152,1226,0.1378811000031419,2.5042321999790147,2.6421132999821566,1,0,0.3333333333333333,1.0,0.0,0.0,0.967685878276825
